date,exact value,value
30/06/2012,0.162533905,0.163
1/07/2012,0.172090104,0.172
2/07/2012,0.188937323,0.189
3/07/2012,0.213101563,0.213
5/07/2012,0.18653238,0.187
6/07/2012,0.189061727,0.189
7/07/2012,0.192379167,0.192
8/07/2012,0.209971432,0.21
9/07/2012,0.210963021,0.211
10/07/2012,0.191297396,0.191
11/07/2012,0.197301884,0.197
12/07/2012,0.192203646,0.192
13/07/2012,0.175403125,0.175
14/07/2012,0.192697917,0.193
15/07/2012,0.19261875,0.193
16/07/2012,0.202304167,0.202
17/07/2012,0.1797,0.18
18/07/2012,0.186745313,0.187
19/07/2012,0.183834896,0.184
20/07/2012,0.180734896,0.181
21/07/2012,0.171930208,0.172
22/07/2012,0.186916667,0.187
23/07/2012,0.165986979,0.166
24/07/2012,0.164058333,0.164
25/07/2012,0.179168229,0.179
26/07/2012,0.165271354,0.165
27/07/2012,0.181206771,0.181
28/07/2012,0.170032292,0.17
29/07/2012,0.192382292,0.192
30/07/2012,0.180636979,0.181
31/07/2012,0.178055729,0.178
1/08/2012,0.191073958,0.191
2/08/2012,0.165842708,0.166
3/08/2012,0.160990248,0.161
4/08/2012,0.168697396,0.169
5/08/2012,0.178815625,0.179
6/08/2012,0.180254687,0.18
7/08/2012,0.174065104,0.174
8/08/2012,0.170534896,0.171
9/08/2012,0.167351563,0.167
10/08/2012,0.163953125,0.164
11/08/2012,0.163439063,0.163
12/08/2012,0.168485938,0.168
13/08/2012,0.176039063,0.176
14/08/2012,0.15485768,0.155
15/08/2012,0.182314583,0.182
16/08/2012,0.171359375,0.171
17/08/2012,0.160632291,0.161
18/08/2012,0.169224479,0.169
19/08/2012,0.173755729,0.174
20/08/2012,0.169863542,0.17
21/08/2012,0.174216777,0.174
22/08/2012,0.162668229,0.163
23/08/2012,0.167063021,0.167
24/08/2012,0.166041146,0.166
25/08/2012,0.1633875,0.163
26/08/2012,0.15768125,0.158
27/08/2012,0.179785417,0.18
28/08/2012,0.170076042,0.17
29/08/2012,0.178908134,0.179
30/08/2012,0.179682813,0.18
31/08/2012,0.163633854,0.164
1/09/2012,0.170169271,0.17
2/09/2012,0.198360417,0.198
3/09/2012,0.168299479,0.168
4/09/2012,0.159110938,0.159
5/09/2012,0.164766667,0.165
6/09/2012,0.153779167,0.154
7/09/2012,0.157275,0.157
8/09/2012,0.163054687,0.163
9/09/2012,0.172166667,0.172
10/09/2012,0.167494271,0.167
11/09/2012,0.154839683,0.155
12/09/2012,0.171742708,0.172
13/09/2012,0.18951875,0.19
14/09/2012,0.182615104,0.183
15/09/2012,0.176272396,0.176
16/09/2012,0.206015625,0.206
17/09/2012,0.193388542,0.193
18/09/2012,0.189400521,0.189
19/09/2012,0.197828646,0.198
20/09/2012,0.192048437,0.192
21/09/2012,0.180692708,0.181
22/09/2012,0.193710938,0.194
23/09/2012,0.234086979,0.234
24/09/2012,0.229252083,0.229
25/09/2012,0.200646354,0.201
26/09/2012,0.220065104,0.22
27/09/2012,0.203009375,0.203
28/09/2012,0.196508333,0.197
29/09/2012,0.189702083,0.19
30/09/2012,0.227932813,0.228
1/10/2012,0.210736979,0.211
2/10/2012,0.211148438,0.211
3/10/2012,0.201966523,0.202
4/10/2012,0.204501042,0.205
5/10/2012,0.203096875,0.203
6/10/2012,0.206228125,0.206
7/10/2012,0.215031062,0.215
8/10/2012,0.203330729,0.203
9/10/2012,0.204374479,0.204
10/10/2012,0.204914062,0.205
11/10/2012,0.217247396,0.217
12/10/2012,0.2005875,0.201
13/10/2012,0.203826042,0.204
14/10/2012,0.220033333,0.22
15/10/2012,0.230103125,0.23
16/10/2012,0.217405929,0.217
17/10/2012,0.215843273,0.216
18/10/2012,0.210135937,0.21
19/10/2012,0.204936458,0.205
20/10/2012,0.207080729,0.207
21/10/2012,0.26039323,0.26
22/10/2012,0.238704688,0.239
23/10/2012,0.218386979,0.218
24/10/2012,0.220908333,0.221
25/10/2012,0.206538021,0.207
26/10/2012,0.232733333,0.233
27/10/2012,0.267433854,0.267
28/10/2012,0.265676562,0.266
29/10/2012,0.25444375,0.254
30/10/2012,0.213440625,0.213
31/10/2012,0.215810749,0.216
1/11/2012,0.226461459,0.226
2/11/2012,0.226305219,0.226
3/11/2012,0.249960417,0.25
4/11/2012,0.262572916,0.263
5/11/2012,0.261198959,0.261
6/11/2012,0.253114584,0.253
7/11/2012,0.252082846,0.252
8/11/2012,0.216893229,0.217
9/11/2012,0.2350125,0.235
10/11/2012,0.228014583,0.228
11/11/2012,0.253755729,0.254
12/11/2012,0.2500625,0.25
13/11/2012,0.223367006,0.223
14/11/2012,0.232902604,0.233
15/11/2012,0.237895312,0.238
16/11/2012,0.234355208,0.234
17/11/2012,0.225768528,0.226
18/11/2012,0.261691146,0.262
19/11/2012,0.261704167,0.262
20/11/2012,0.239825,0.24
21/11/2012,0.2628375,0.263
22/11/2012,0.236025521,0.236
23/11/2012,0.236338021,0.236
24/11/2012,0.259871875,0.26
25/11/2012,0.262007292,0.262
26/11/2012,0.258928302,0.259
27/11/2012,0.248965969,0.249
28/11/2012,0.270735085,0.271
29/11/2012,0.280667709,0.281
30/11/2012,0.269383333,0.269
1/12/2012,0.289994271,0.29
2/12/2012,0.302746875,0.303
3/12/2012,0.285999479,0.286
4/12/2012,0.267698437,0.268
5/12/2012,0.295247396,0.295
6/12/2012,0.277268229,0.277
7/12/2012,0.266548437,0.267
8/12/2012,0.277097917,0.277
9/12/2012,0.289205208,0.289
10/12/2012,0.283883333,0.284
11/12/2012,0.247168229,0.247
12/12/2012,0.30178986,0.302
13/12/2012,0.291971875,0.292
14/12/2012,0.292530729,0.293
15/12/2012,0.240994791,0.241
16/12/2012,0.251971875,0.252
17/12/2012,0.241472917,0.241
18/12/2012,0.245270235,0.245
19/12/2012,0.238751562,0.239
20/12/2012,0.245614479,0.246
21/12/2012,0.235043229,0.235
22/12/2012,0.230148039,0.23
23/12/2012,0.22020625,0.22
24/12/2012,0.22264549,0.223
25/12/2012,0.257257812,0.257
26/12/2012,0.259454687,0.259
27/12/2012,0.266431771,0.266
28/12/2012,0.263330667,0.263
29/12/2012,0.229796354,0.23
30/12/2012,0.226876005,0.227
31/12/2012,0.248345313,0.248
1/01/2013,0.230375521,0.23
2/01/2013,0.257074479,0.257
3/01/2013,0.233281771,0.233
4/01/2013,0.234475089,0.234
5/01/2013,0.238814062,0.239
6/01/2013,0.247303646,0.247
7/01/2013,0.234247917,0.234
8/01/2013,0.228678646,0.229
9/01/2013,0.220181449,0.22
10/01/2013,0.270442187,0.27
11/01/2013,0.268716069,0.269
12/01/2013,0.260092187,0.26
13/01/2013,0.294350521,0.294
14/01/2013,0.315923438,0.316
15/01/2013,0.291993229,0.292
16/01/2013,0.303641146,0.304
17/01/2013,0.328594792,0.329
18/01/2013,0.338868639,0.339
19/01/2013,0.333013021,0.333
20/01/2013,0.362572396,0.363
21/01/2013,0.320258333,0.32
22/01/2013,0.347261458,0.347
23/01/2013,0.323408333,0.323
24/01/2013,0.32168177,0.322
25/01/2013,0.347048197,0.347
26/01/2013,0.3184125,0.318
27/01/2013,0.308211979,0.308
28/01/2013,0.298704167,0.299
29/01/2013,0.268532546,0.269
30/01/2013,0.260986458,0.261
31/01/2013,0.266588542,0.267
1/02/2013,0.264983854,0.265
2/02/2013,0.2539,0.254
3/02/2013,0.293014063,0.293
4/02/2013,0.25878125,0.259
5/02/2013,0.262180208,0.262
6/02/2013,0.270582813,0.271
7/02/2013,0.268955386,0.269
8/02/2013,0.272248438,0.272
9/02/2013,0.279764583,0.28
10/02/2013,0.299361824,0.299
11/02/2013,0.30871404,0.309
12/02/2013,0.299377083,0.299
13/02/2013,0.29309375,0.293
14/02/2013,0.271369271,0.271
15/02/2013,0.261619271,0.262
16/02/2013,0.24650625,0.247
17/02/2013,0.247616146,0.248
18/02/2013,0.252283333,0.252
19/02/2013,0.256871354,0.257
20/02/2013,0.252252604,0.252
21/02/2013,0.287298438,0.287
22/02/2013,0.294397396,0.294
23/02/2013,0.312583854,0.313
24/02/2013,0.308220833,0.308
25/02/2013,0.299539889,0.3
26/02/2013,0.285615625,0.286
27/02/2013,0.289136458,0.289
28/02/2013,0.290132292,0.29
1/03/2013,0.292292188,0.292
2/03/2013,0.283985938,0.284
3/03/2013,0.299397396,0.299
4/03/2013,0.263823008,0.264
5/03/2013,0.249845312,0.25
6/03/2013,0.257435417,0.257
7/03/2013,0.234651563,0.235
8/03/2013,0.245308854,0.245
9/03/2013,0.260927083,0.261
10/03/2013,0.307739662,0.308
11/03/2013,0.314582292,0.315
12/03/2013,0.296713021,0.297
13/03/2013,0.289670312,0.29
14/03/2013,0.281040625,0.281
15/03/2013,0.276185937,0.276
16/03/2013,0.253093771,0.253
17/03/2013,0.280433333,0.28
18/03/2013,0.305944271,0.306
19/03/2013,0.282586979,0.283
20/03/2013,0.294929687,0.295
21/03/2013,0.27194375,0.272
22/03/2013,0.274672396,0.275
23/03/2013,0.287962888,0.288
24/03/2013,0.324473438,0.324
25/03/2013,0.308098958,0.308
26/03/2013,0.314446765,0.314
27/03/2013,0.297021355,0.297
28/03/2013,0.283946354,0.284
29/03/2013,0.277379167,0.277
30/03/2013,0.265682292,0.266
31/03/2013,0.274628125,0.275
1/04/2013,0.3005,0.301
2/04/2013,0.284202604,0.284
3/04/2013,0.293295313,0.293
4/04/2013,0.286649479,0.287
5/04/2013,0.283395833,0.283
6/04/2013,0.272878646,0.273
7/04/2013,0.27875625,0.279
8/04/2013,0.244129167,0.244
9/04/2013,0.258060937,0.258
10/04/2013,0.246855729,0.247
11/04/2013,0.23988177,0.24
12/04/2013,0.253267709,0.253
13/04/2013,0.252125,0.252
14/04/2013,0.220033333,0.22
15/04/2013,0.207074479,0.207
16/04/2013,0.202755208,0.203
17/04/2013,0.195517941,0.196
18/04/2013,0.212751562,0.213
19/04/2013,0.214428646,0.214
20/04/2013,0.209383333,0.209
21/04/2013,0.20659375,0.207
22/04/2013,0.231214063,0.231
23/04/2013,0.182798438,0.183
24/04/2013,0.179970257,0.18
25/04/2013,0.155429688,0.155
26/04/2013,0.165853646,0.166
27/04/2013,0.186901562,0.187
28/04/2013,0.193049479,0.193
29/04/2013,0.189288021,0.189
30/04/2013,0.184486979,0.184
1/05/2013,0.192261458,0.192
2/05/2013,0.181423437,0.181
3/05/2013,0.173639583,0.174
4/05/2013,0.188402604,0.188
5/05/2013,0.191276562,0.191
6/05/2013,0.192386458,0.192
7/05/2013,0.175141146,0.175
8/05/2013,0.183738542,0.184
9/05/2013,0.205461809,0.205
10/05/2013,0.19040625,0.19
11/05/2013,0.201989583,0.202
12/05/2013,0.211596354,0.212
13/05/2013,0.211033333,0.211
14/05/2013,0.231580208,0.232
15/05/2013,0.238910417,0.239
16/05/2013,0.206727372,0.207
17/05/2013,0.223751042,0.224
18/05/2013,0.19605492,0.196
19/05/2013,0.213975,0.214
20/05/2013,0.198890625,0.199
21/05/2013,0.184744792,0.185
22/05/2013,0.192677083,0.193
23/05/2013,0.20520625,0.205
24/05/2013,0.219075521,0.219
25/05/2013,0.188709896,0.189
26/05/2013,0.164642187,0.165
27/05/2013,0.166731073,0.167
28/05/2013,0.208296875,0.208
29/05/2013,0.224251562,0.224
30/05/2013,0.244666667,0.245
31/05/2013,0.217038021,0.217
1/06/2013,0.188085937,0.188
2/06/2013,0.178577083,0.179
3/06/2013,0.175465104,0.175
4/06/2013,0.187573958,0.188
5/06/2013,0.184186935,0.184
6/06/2013,0.17720625,0.177
7/06/2013,0.199036979,0.199
8/06/2013,0.205128779,0.205
9/06/2013,0.214838542,0.215
10/06/2013,0.208333854,0.208
11/06/2013,0.199377083,0.199
12/06/2013,0.201016146,0.201
13/06/2013,0.211283854,0.211
14/06/2013,0.164817187,0.165
15/06/2013,0.177811979,0.178
16/06/2013,0.185647917,0.186
17/06/2013,0.172934375,0.173
18/06/2013,0.174852848,0.175
19/06/2013,0.175098438,0.175
20/06/2013,0.187501042,0.188
21/06/2013,0.187960938,0.188
22/06/2013,0.186719271,0.187
23/06/2013,0.189780729,0.19
24/06/2013,0.189446942,0.189
25/06/2013,0.187028646,0.187
26/06/2013,0.188089063,0.188
27/06/2013,0.186304167,0.186
28/06/2013,0.191680729,0.192
29/06/2013,0.185777083,0.186
30/06/2013,0.174043104,0.174
1/07/2013,0.192142709,0.192
2/07/2013,0.199058854,0.199
3/07/2013,0.205186458,0.205
4/07/2013,0.182747917,0.183
5/07/2013,0.162795833,0.163
6/07/2013,0.169204167,0.169
7/07/2013,0.170417708,0.17
8/07/2013,0.186010417,0.186
9/07/2013,0.178155729,0.178
10/07/2013,0.187414251,0.187
11/07/2013,0.1745125,0.175
12/07/2013,0.180636458,0.181
13/07/2013,0.176104167,0.176
14/07/2013,0.187240625,0.187
15/07/2013,0.18566875,0.186
16/07/2013,0.177068972,0.177
17/07/2013,0.176260937,0.176
18/07/2013,0.172790625,0.173
19/07/2013,0.173036458,0.173
20/07/2013,0.172063021,0.172
21/07/2013,0.169865625,0.17
22/07/2013,0.182096354,0.182
23/07/2013,0.183896698,0.184
24/07/2013,0.174347396,0.174
25/07/2013,0.178798958,0.179
26/07/2013,0.172517188,0.173
27/07/2013,0.169170313,0.169
28/07/2013,0.18075625,0.181
29/07/2013,0.176305208,0.176
30/07/2013,0.179926562,0.18
31/07/2013,0.179025,0.179
1/08/2013,0.170192188,0.17
2/08/2013,0.177467387,0.177
3/08/2013,0.173604688,0.174
4/08/2013,0.175104167,0.175
5/08/2013,0.17431875,0.174
6/08/2013,0.168407292,0.168
7/08/2013,0.168499479,0.168
8/08/2013,0.168210938,0.168
9/08/2013,0.153383854,0.153
10/08/2013,0.164916146,0.165
11/08/2013,0.17141875,0.171
12/08/2013,0.165040625,0.165
13/08/2013,0.163692187,0.164
14/08/2013,0.1600375,0.16
15/08/2013,0.171469271,0.171
16/08/2013,0.170470313,0.17
17/08/2013,0.183007735,0.183
18/08/2013,0.179511979,0.18
19/08/2013,0.172975,0.173
20/08/2013,0.163579167,0.164
21/08/2013,0.1696625,0.17
22/08/2013,0.192153646,0.192
23/08/2013,0.176198958,0.176
24/08/2013,0.184988109,0.185
25/08/2013,0.174927604,0.175
26/08/2013,0.166119271,0.166
27/08/2013,0.170914583,0.171
28/08/2013,0.168321875,0.168
29/08/2013,0.164592188,0.165
30/08/2013,0.166939583,0.167
31/08/2013,0.16228135,0.162
1/09/2013,0.177881771,0.178
2/09/2013,0.1819625,0.182
3/09/2013,0.187056771,0.187
4/09/2013,0.177491667,0.177
5/09/2013,0.170880031,0.171
6/09/2013,0.190917188,0.191
7/09/2013,0.17768125,0.178
8/09/2013,0.179255729,0.179
9/09/2013,0.196027604,0.196
10/09/2013,0.195074479,0.195
11/09/2013,0.195400521,0.195
12/09/2013,0.189661979,0.19
13/09/2013,0.200336979,0.2
14/09/2013,0.212165104,0.212
15/09/2013,0.230130729,0.23
16/09/2013,0.218410417,0.218
17/09/2013,0.223539063,0.224
18/09/2013,0.198811458,0.199
19/09/2013,0.206417708,0.206
20/09/2013,0.181651042,0.182
21/09/2013,0.182594271,0.183
22/09/2013,0.185509375,0.186
23/09/2013,0.178988021,0.179
24/09/2013,0.175389062,0.175
25/09/2013,0.174083333,0.174
26/09/2013,0.175203646,0.175
27/09/2013,0.179238021,0.179
28/09/2013,0.189782813,0.19
29/09/2013,0.190813542,0.191
30/09/2013,0.187286458,0.187
1/10/2013,0.198401549,0.198
2/10/2013,0.188651042,0.189
3/10/2013,0.193638021,0.194
4/10/2013,0.190617176,0.191
5/10/2013,0.184473437,0.184
6/10/2013,0.195009896,0.195
7/10/2013,0.191053646,0.191
8/10/2013,0.196710938,0.197
9/10/2013,0.196964584,0.197
10/10/2013,0.21294375,0.213
11/10/2013,0.223661979,0.224
12/10/2013,0.233444271,0.233
13/10/2013,0.244985937,0.245
14/10/2013,0.232796354,0.233
15/10/2013,0.224640625,0.225
16/10/2013,0.218534896,0.219
17/10/2013,0.20909375,0.209
18/10/2013,0.200813542,0.201
19/10/2013,0.216507292,0.217
20/10/2013,0.229131771,0.229
21/10/2013,0.205351042,0.205
22/10/2013,0.202507813,0.203
23/10/2013,0.205766146,0.206
24/10/2013,0.194670833,0.195
25/10/2013,0.198615625,0.199
26/10/2013,0.211577604,0.212
27/10/2013,0.22003125,0.22
28/10/2013,0.22130625,0.221
29/10/2013,0.217560417,0.218
30/10/2013,0.227283987,0.227
31/10/2013,0.221086458,0.221
1/11/2013,0.222340104,0.222
2/11/2013,0.197296875,0.197
3/11/2013,0.232105729,0.232
4/11/2013,0.24569375,0.246
5/11/2013,0.242238542,0.242
6/11/2013,0.249887489,0.25
7/11/2013,0.242533854,0.243
8/11/2013,0.250731771,0.251
9/11/2013,0.235527604,0.236
10/11/2013,0.264797052,0.265
11/11/2013,0.253805186,0.254
12/11/2013,0.224414062,0.224
13/11/2013,0.244595833,0.245
14/11/2013,0.244990104,0.245
15/11/2013,0.234595313,0.235
16/11/2013,0.231316146,0.231
17/11/2013,0.251780729,0.252
18/11/2013,0.234164583,0.234
19/11/2013,0.245166667,0.245
20/11/2013,0.261730729,0.262
21/11/2013,0.264216334,0.264
22/11/2013,0.266024479,0.266
23/11/2013,0.279041146,0.279
24/11/2013,0.286764063,0.287
25/11/2013,0.26703852,0.267
26/11/2013,0.262644271,0.263
27/11/2013,0.266447396,0.266
28/11/2013,0.25319948,0.253
29/11/2013,0.261637334,0.262
30/11/2013,0.259144791,0.259
1/12/2013,0.272392708,0.272
2/12/2013,0.266558334,0.267
3/12/2013,0.26227694,0.262
4/12/2013,0.275138542,0.275
5/12/2013,0.27120102,0.271
6/12/2013,0.282293318,0.282
7/12/2013,0.290683854,0.291
8/12/2013,0.271828646,0.272
9/12/2013,0.266711004,0.267
10/12/2013,0.274358333,0.274
11/12/2013,0.280222917,0.28
12/12/2013,0.28046875,0.28
13/12/2013,0.293904167,0.294
14/12/2013,0.291314583,0.291
15/12/2013,0.301838021,0.302
16/12/2013,0.269469792,0.269
17/12/2013,0.288148958,0.288
18/12/2013,0.279605729,0.28
19/12/2013,0.275933522,0.276
20/12/2013,0.263703646,0.264
21/12/2013,0.274863021,0.275
22/12/2013,0.259544659,0.26
23/12/2013,0.285823437,0.286
24/12/2013,0.296958576,0.297
25/12/2013,0.295975,0.296
26/12/2013,0.266051042,0.266
27/12/2013,0.281731771,0.282
28/12/2013,0.269485416,0.269
29/12/2013,0.291779167,0.292
30/12/2013,0.287370833,0.287
31/12/2013,0.295107292,0.295
1/01/2014,0.318624479,0.319
2/01/2014,0.282769792,0.283
3/01/2014,0.284636458,0.285
4/01/2014,0.27812448,0.278
5/01/2014,0.299191667,0.299
6/01/2014,0.278885228,0.279
7/01/2014,0.281220833,0.281
8/01/2014,0.271135938,0.271
9/01/2014,0.269782292,0.27
10/01/2014,0.286229687,0.286
11/01/2014,0.272582812,0.273
12/01/2014,0.314316667,0.314
13/01/2014,0.2795,0.279
14/01/2014,0.275069271,0.275
15/01/2014,0.277731771,0.278
16/01/2014,0.265770368,0.266
17/01/2014,0.246576563,0.247
18/01/2014,0.264585938,0.265
19/01/2014,0.254076108,0.254
20/01/2014,0.274815614,0.275
21/01/2014,0.285661979,0.286
22/01/2014,0.274546365,0.275
23/01/2014,0.282396387,0.282
24/01/2014,0.276726042,0.277
25/01/2014,0.273004167,0.273
26/01/2014,0.301992188,0.302
27/01/2014,0.283977604,0.284
28/01/2014,0.288411292,0.288
29/01/2014,0.292733854,0.293
30/01/2014,0.292694792,0.293
31/01/2014,0.289301563,0.289
1/02/2014,0.291479167,0.291
2/02/2014,0.288817709,0.289
3/02/2014,0.268922917,0.269
4/02/2014,0.266334375,0.266
5/02/2014,0.265127605,0.265
6/02/2014,0.272008854,0.272
7/02/2014,0.263925412,0.264
8/02/2014,0.281827603,0.282
9/02/2014,0.289370024,0.289
10/02/2014,0.287846875,0.288
11/02/2014,0.298485417,0.298
12/02/2014,0.285238542,0.285
13/02/2014,0.285896875,0.286
14/02/2014,0.300697916,0.301
15/02/2014,0.282661458,0.283
16/02/2014,0.268070312,0.268
17/02/2014,0.263055552,0.263
18/02/2014,0.260647296,0.261
19/02/2014,0.247490104,0.247
20/02/2014,0.255142187,0.255
